.include "macros.inc"
.file "auto_04_000289D0_data"

# 0x000289D0..0x00033680 | size: 0xACB0
.data
.balign 8

# .data:0x0 | 0x289D0 | size: 0x38
.obj g_profile_EN_OBAKEDOOR, global
	.4byte fn_3_D2930
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_F96D0
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte fn_3_F9060
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__16daEnTogezoBase_cFv
	.4byte executeState_DieFall__16daEnTogezoBase_cFv
	.4byte finalizeState_DieFall__16daEnTogezoBase_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__11daEnShell_cFP8dActor_c
	.4byte boyonBegin__11daEnShell_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte fn_3_F9080
	.4byte fn_3_F8D70
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__11daEnShell_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__11daEnShell_cFi
	.4byte FumiJumpSet__11daEnShell_cFP8dActor_c
	.4byte FumiScoreSet__11daEnShell_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__11daEnShell_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte initializeState_Carry__11daEnShell_cFv
	.4byte executeState_Carry__11daEnShell_cFv
	.4byte finalizeState_Carry__11daEnShell_cFv
	.4byte initializeState_Sleep__11daEnShell_cFv
	.4byte executeState_Sleep__11daEnShell_cFv
	.4byte finalizeState_Sleep__11daEnShell_cFv
	.4byte fn_3_F9590
	.4byte fn_3_F95B0
	.4byte fn_3_F95A0
	.4byte initializeState_Wakeup__16daEnTogezoBase_cFv
	.4byte executeState_Wakeup__16daEnTogezoBase_cFv
	.4byte finalizeState_Wakeup__16daEnTogezoBase_cFv
	.4byte initializeState_WakeupReverse__16daEnTogezoBase_cFv
	.4byte executeState_WakeupReverse__16daEnTogezoBase_cFv
	.4byte finalizeState_WakeupReverse__16daEnTogezoBase_cFv
	.4byte initializeState_WakeupTurn__16daEnTogezoBase_cFv
	.4byte executeState_WakeupTurn__16daEnTogezoBase_cFv
	.4byte finalizeState_WakeupTurn__16daEnTogezoBase_cFv
	.4byte setPlayerDamage__16daEnTogezoBase_cFP8dActor_c
	.4byte checkSleep__11daEnShell_cFv
	.4byte fn_3_F8E60
	.4byte specialFumiProc__16daEnTogezoBase_cFP8dActor_c
	.4byte specialFumiProc_Yoshi__16daEnTogezoBase_cFP8dActor_c
	.4byte fn_3_F96B0
	.4byte setAfterSleepState__16daEnTogezoBase_cFv
	.4byte fn_3_F8F40
	.4byte kickSE__11daEnShell_cFi
	.4byte kickEffect__11daEnShell_cF7mVec3_c
	.4byte isDieShell__16daEnTogezoBase_cFv
	.4byte fn_3_C6260
	.4byte fn_3_C6250
	.4byte fn_3_F9680
	.4byte fn_3_F8A00
	.4byte fn_3_F9670
	.4byte fn_3_F9660
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_F92C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_F92D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_F91A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_F94D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_F94E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_F94A0
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x53616B61
	.4byte 0x7361546F
	.4byte 0x67657A6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53616B61
	.4byte 0x73615F57
	.4byte 0x616C6B00
	.4byte 0x6461456E
	.4byte 0x53616B61
	.4byte 0x7361546F
	.4byte 0x67657A6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53616B61
	.4byte 0x73615F54
	.4byte 0x75726E00
	.4byte 0x6461456E
	.4byte 0x53616B61
	.4byte 0x7361546F
	.4byte 0x67657A6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x536C6964
	.4byte 0x65000000
.endobj lbl_3_data_31A3C

# .data:0x9474 | 0x31E44 | size: 0x34
.obj lbl_3_data_31E44, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_F9AB0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_F9CE0
	.4byte name__10sStateID_cCFv
	.4byte fn_3_F9B20
	.4byte fn_3_F9D70
	.4byte fn_3_F9DA0
	.4byte fn_3_F9DD0
.endobj lbl_3_data_31E44

# .data:0x94A8 | 0x31E78 | size: 0x48
.obj lbl_3_data_31E78, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_F9A50
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_F9CE0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_F9D70
	.4byte fn_3_F9DA0
	.4byte fn_3_F9DD0
	.4byte 0x576D5F6D
	.4byte 0x725F6B69
	.4byte 0x636B6869
	.4byte 0x74000000
	.4byte 0x00000000
.endobj lbl_3_data_31E78

# .data:0x94F0 | 0x31EC0 | size: 0xC
.obj g_profile_EN_SANBO, global
	.4byte fn_3_F9E00
	.4byte 0x00910089
	.4byte 0x00000012
.endobj g_profile_EN_SANBO

# .data:0x94FC | 0x31ECC | size: 0x15
.obj lbl_3_data_31ECC, global
	.4byte 0x576D5F65
	.4byte 0x6E5F7361
	.4byte 0x6E626F73
	.4byte 0x70696C6C
	.4byte 0x73616E64
	.byte 0x00
.endobj lbl_3_data_31ECC

# .data:0x9511 | 0x31EE1 | size: 0x3
.obj gap_04_00031EE1_data, global
.hidden gap_04_00031EE1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00031EE1_data

# .data:0x9514 | 0x31EE4 | size: 0x11
.obj lbl_3_data_31EE4, global
	.4byte 0x576D5F65
	.4byte 0x6E5F7361
	.4byte 0x6E626F73
	.4byte 0x6D6F6B65
	.byte 0x00
.endobj lbl_3_data_31EE4

# .data:0x9525 | 0x31EF5 | size: 0x3
.obj gap_04_00031EF5_data, global
.hidden gap_04_00031EF5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00031EF5_data

# .data:0x9528 | 0x31EF8 | size: 0x3CC
.obj lbl_3_data_31EF8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_F9EE0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FA1E0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FA0A0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FA1C0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FA1D0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_FC180
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte fn_3_FAEF0
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte fn_3_FAE30
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte fn_3_FB910
	.4byte fn_3_FB980
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_FA4A0
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_FA530
	.4byte fn_3_FA590
	.4byte fn_3_FC150
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_FAA60
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_FC140
	.4byte fn_3_FAA70
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_FA8D0
	.4byte fn_3_FA630
	.4byte fn_3_FAB90
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_FA7B0
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte fn_3_FB2E0
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte fn_3_FC130
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBC00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBC10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBAF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBDB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBDC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBD90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBEE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBEF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBEC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FC010
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FC020
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FBF00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FC090
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FC0A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_FC060
	.4byte 0x6461456E
	.4byte 0x53616E62
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4D6F76
	.4byte 0x65000000
	.4byte 0x6461456E
	.4byte 0x53616E62
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F44616D
	.4byte 0x61676500
	.4byte 0x6461456E
	.4byte 0x53616E62
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F566163
	.4byte 0x756D6500
	.4byte 0x6461456E
	.4byte 0x53616E62
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F437269
	.4byte 0x74696361
	.4byte 0x6C446965
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x53616E62
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F467265
	.4byte 0x657A6544
	.4byte 0x69650000
.endobj lbl_3_data_31EF8

# .data:0x98F4 | 0x322C4 | size: 0x34
.obj lbl_3_data_322C4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_FC720
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_FC780
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_FC810
	.4byte fn_3_FC840
	.4byte fn_3_FC870
.endobj lbl_3_data_322C4

# .data:0x9928 | 0x322F8 | size: 0xC
.obj g_profile_EN_SANBO_EL, global
	.4byte fn_3_FC8A0
	.4byte 0x0093008B
	.4byte 0x00000000
.endobj g_profile_EN_SANBO_EL

# .data:0x9934 | 0x32304 | size: 0xB
.obj lbl_3_data_32304, global
	.4byte 0x73616E62
	.4byte 0x6F5F6865
	.byte 0x61, 0x64, 0x00
.endobj lbl_3_data_32304

# .data:0x993F | 0x3230F | size: 0x1
.obj gap_04_0003230F_data, global
.hidden gap_04_0003230F_data
	.byte 0x00
.endobj gap_04_0003230F_data

# .data:0x9940 | 0x32310 | size: 0xB
.obj lbl_3_data_32310, global
	.4byte 0x73616E62
	.4byte 0x6F5F626F
	.byte 0x64, 0x79, 0x00
.endobj lbl_3_data_32310

# .data:0x994B | 0x3231B | size: 0xD
.obj gap_04_0003231B_data, global
.hidden gap_04_0003231B_data
	.4byte 0x00000000
	.byte 0x00
	.4byte lbl_3_data_32304
	.4byte lbl_3_data_32310
.endobj gap_04_0003231B_data

# .data:0x9958 | 0x32328 | size: 0x12
.obj lbl_3_data_32328, global
	.4byte 0x73616E62
	.4byte 0x6F5F6865
	.4byte 0x61645F6F
	.4byte 0x72616E67
	.2byte 0x6500
.endobj lbl_3_data_32328

# .data:0x996A | 0x3233A | size: 0x2
.obj gap_04_0003233A_data, global
.hidden gap_04_0003233A_data
	.2byte 0x0000
.endobj gap_04_0003233A_data

# .data:0x996C | 0x3233C | size: 0x3C
.obj lbl_3_data_3233C, global
	.4byte 0x73616E62
	.4byte 0x6F5F6F72
	.4byte 0x616E6765
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte lbl_3_data_32328
	.4byte lbl_3_data_3233C
	.4byte lbl_3_data_32304
	.4byte lbl_3_data_32310
	.4byte 0x6733642F
	.4byte 0x73616E62
	.4byte 0x6F2E6272
	.4byte 0x72657300
	.4byte 0x73616E62
	.4byte 0x6F000000
.endobj lbl_3_data_3233C

# .data:0x99A8 | 0x32378 | size: 0x4B0
.obj lbl_3_data_32378, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_FC940
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FCC50
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FCB60
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FCC00
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_FCC40
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_FE250
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_3_FCC60
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte fn_3_FD400
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte fn_3_FD500
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
